-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/config/turtlebot4_node.yaml
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/lite/gui.config
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/gui/standard/gui.config
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ignition.launch.py
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/ros_ign_bridge.launch.py
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_ignition.launch.py
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_nodes.launch.py
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/launch/turtlebot4_spawn.launch.py
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/depot.sdf
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/maze.sdf
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/worlds/warehouse.sdf
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup_local
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup_local
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.sh
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.dsv
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.sh
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.dsv
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.bash
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.sh
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.zsh
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.dsv
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.dsv
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup_local
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig.cmake
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig-version.cmake
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.xml
